opp_id,title,number,agency,description,close_date
356909,Screening and Functional Validation of Genomic Variants Associated with Human Congenital Anomalies (R01 Clinical Trial Not Allowed),PAR-25-185,,"Rapid advances in genotyping and next generation sequencing technologies have led to the identification of genetic variants that are associated with a wide variety of congenital defects including human congenital anomalies (HCAs), intellectual developmental disabilities (IDDs) and inborn errors of metabolism (IEMs). Large quantities of genomic data collected from pediatric congenital anomalies cohorts are available to the research community through several databases such as the Database of Genotypes and Phenotypes (dbGaP), the Gabriella Miller Kids First Data Resource Portal, the European Genome-Phenome Archive and Clinical Genome Resource (ClinGen). The purpose of this initiative is to promote the screening, functional validation and characterization of congenital anomaly-associated genetic variants identified through public facing databases and individual efforts using in-silico tools, appropriate animal models, in vitro systems or multi-pronged approaches. This initiative addresses a challenging gap between identifying sequence variations of potential interest and recognizing which of those variations have functional effects on the phenotype of interest.",01/07/2028
357210,NIDCR Small Research Grants for Analyses of Existing Genomics Data (R03 Clinical Trial Not Allowed),PAR-25-166,,"The purpose of this NOFO is to announce support for meritorious research projects that address research questions relevant to human dental, oral, or craniofacial (DOC) biology, and diseases and conditions, through analysis of existing and publicly available genomic data, with or without other types of complementary data, using statistical and computational approaches. Data analysis for each project can be performed using existing and/or novel methods to be developed in the proposed project(s), including methods for data and metadata mining, data integration, and Artificial Intelligence (AI)/Machine Learning (ML)/Deep Learning (DL) methods. In addition to analysis of existing data, experimental or in silico work is required to validate the results of the proposed analysis , or to validate a newly developed analytic method. Projects aimed at understanding oral health disparities to inform strategies for improving health for all individuals are a priority. Projects focused on investigating and/or characterizing human biological pathways to inform identification of intervention targets or defining the pathogenicity of known genetic variants are encouraged.",05/07/2026
357212,NIDCR Research Grants for Analyses of Existing Genomics Data (R01) (Clinical Trial Not Allowed),PAR-25-164,,"The purpose of this NOFO is to announce support for meritorious research projects that address research questions relevant to human dental, oral, or craniofacial (DOC) biology, and diseases and conditions, through analysis of existing and publicly available genomic data, with or without other types of complementary data, using statistical and computational approaches. Data analysis for each project can be performed using existing and/or novel methods to be developed in the proposed  project(s), including methods for data and metadata mining, data integration, and Artificial Intelligence (AI)/Machine Learning (ML)/Deep Learning (DL) methods. In addition to analysis of existing data, experimental or in silico work is required to validate the results of the proposed analysis, or to validate a newly developed analytic method. Projects aimed at understanding oral health disparities to inform strategies for improving health for all individuals are a priority. Projects focused on investigating and/or characterizing human biological pathways to inform identification of intervention targets or defining the pathogenicity of known genetic variants are encouraged.",05/07/2026
358179,"Ethical, Legal and Social Implications (ELSI) Small Research Grant (R03 Clinical Trial Optional)",PAR-25-370,,"<p>The purpose of this Notice of Funding Opportunity (NOFO) is to invite Small Research Grant (R21) applications that propose to study the ethical, legal, and social implications (ELSI) of human genetics and genomics. Applications may propose studies using either single or mixed methods. Direct involvement of key stakeholders where appropriate is encouraged. These applications should be for small research projects, such as those that involve single investigators. Of particular interest are projects that propose normative or conceptual analyses, including focused legal, economic, philosophical, anthropological, or historical analyses of new or emerging issues. This mechanism can also be used for the collection of preliminary data and the secondary analysis of existing data.</p>",11/16/2026
351318,Omics Phenotypes Related to Down Syndrome for the INCLUDE Project (X01 Clinical Trial Not Allowed),PAR-24-081,,"<p>This Notice of Funding Opportunity (NOFO) invites applications to usethe NIH INCLUDE Project (INvestigation of Co-occurring conditions across the Lifespan to Understand Down syndromE) to access resources to generate a large volume of integrated genomic and multi-omics data to facilitate discovery of the molecular mechanisms of health conditions related to Down syndrome. These data, and associated clinical and phenotypic data, will become part of the INCLUDE Project data resource for sharing with the research community. No funding will be provided directly to applicants under this NOFO. Applicants are encouraged to propose omics essays of existing biospecimens collected from individuals with Down syndrome and controls. The program will accept applications that propose whole genome sequencing, including both short-read and long-read, exome, epigenome, and transcriptome sequencing, as well as proteomic, metabolomic, and single-cell RNA sequencing and ATAC sequencing, when justified. The omics data and related phenotypic data will be deposited in a public INCLUDE Project controlled-access database.</p>",03/13/2026
358181,"Ethical, Legal and Social Implications (ELSI) Research (R01 Clinical Trial Optional)",PAR-25-371,,"<p>The purpose of this NOFO is to invite Research Project (R01) applications that propose to study the ethical, legal, and social implications (ELSI) of human genetics and genomics. Applications may propose studies using either single or mixed methods. Approaches may include but are not limited to empirical qualitative and quantitative methods, as well as conceptual, legal, and normative analyses. Direct involvement of key stakeholders where appropriate is encouraged. This Notice of Funding Opportunity (NOFO) requires a Plan for Enhancing Diverse Perspectives (PEDP) as part of the application. Applications without a PEDP will not be reviewed.</p>",11/18/2026
357377,New Approaches for Measuring Brain Changes Across Longer Timespans (R21 Clinical Trial Optional),PAR-25-272,,"The purpose of this funding opportunity is to encourage multidisciplinary investigators to submit applications developing exploratory, highly novel new approaches, or innovative applications of existing approaches to measure brain activity, connectivity, genomics, or other aspects across the age spectrum of neurodevelopment. The overarching goal is to extend our understanding of brain development and aging, including studies of the neurodevelopmental origins of later health and disease, by improving repeated measures across longer epochs of the lifespan to better predict outcomes at later ages. . Research can include healthy human participants of any age, specific clinical groups such those with cognitive, motor, or affective regulation challenges, and/or animal research on these domains of function. The studies can focus on longitudinal neuroanatomical or functional changes at any level, including genetics/genomics, single cells, connectomics, neural population activity patterns, and others. This funding opportunity is intended to encourage technological and conceptual innovation through this high risk, high reward funding mechanism to develop highly innovative ideas that either lack preliminary data or need additional preliminary data",05/07/2027
357378,New Approaches for Measuring Brain Changes Across Longer Timespans (R01 Clinical Trial Optional),PAR-25-279,,"The purpose of this funding opportunity is to encourage multidisciplinary investigators to develop new approaches or apply existing approaches in novel ways to measure brain activity, connectivity, genomics, or other aspects across the age spectrum of neurodevelopment. The overarching goal is to extend our understanding of brain development and aging, including studies of the neurodevelopmental origins of later health and disease. Research can include healthy human participants of any age, specific clinical groups such as those with cognitive, motor, or affective regulation challenges, and/or animal research on these domains of function. The studies can focus on longitudinal neuroanatomical or functional changes at any level, including genetics/genomics, single cells, connectomics, neural population activity patterns, and others. This funding opportunity is intended to encourage technological and conceptual innovation to improve repeated measures across longer epochs of the lifespan, to better predict outcomes at later ages.",05/07/2027
357204,Secondary Analysis and Integration of Existing Data to Elucidate Cancer Risk and Related Outcomes (R01 Clinical Trial Not Allowed),PAR-25-095,,"Through this Notice of Funding Opportunity (NOFO), the National Cancer Institute (NCI) along with other participating Institutes encourages submission of applications proposing to conduct secondary data analysis and integration of existing datasets and database resources, with the ultimate aim to elucidate cancer risk and related outcomes (e.g., risk prediction or reduction, survival, or response to treatment, etc.). The goal of this initiative is to address key scientific questions relevant to cancer by supporting the analysis of existing clinical, environmental, surveillance, health services, vital statistics, behavioral, lifestyle, genomic, and molecular profiles data. Applicants are encouraged to leverage and perform innovative analyses of the existing data. Applications may include new research aims that are being addressed with existing data, new or advanced methods of analyses, or novel combinations and integration of datasets that allow the exploration of important scientific questions in cancer research.",09/07/2026
327047,Plant Biotic Interactions,20-576,,"The Plant Biotic Interactions (PBI) program supports research on the processes that mediate beneficial and antagonistic interactions between plants and their viral, bacterial, oomycete, fungal, plant, and invertebrate symbionts, pathogens and pests. This joint NSF/NIFA program supports projects focused on current and emerging model and non-model systems, and agriculturally relevant plants. The program&rsquo;s scope extends from fundamental mechanisms to translational efforts, with the latter seeking to put into agricultural practice insights gained from basic research on the mechanisms that govern plant biotic interactions. Projects must be strongly justified in terms of fundamental biological processes and/or relevance to agriculture and may be purely fundamental or applied or include aspects of both perspectives. All types of symbiosis are appropriate, including commensalism, mutualism, parasitism, and host-pathogen interactions. Research may focus on the biology of the plant host, its pathogens, pests or symbionts, interactions among these, or on the function of plant-associated microbiomes. The program welcomes proposals on the dynamics of initiation, transmission, maintenance and outcome of these complex associations, includingstudies of metabolic interactions, immune recognition and signaling, host-symbiont regulation, reciprocal responses among interacting species and mechanisms associated with self/non-self recognition such as those in pollen-pistil interactions. Explanatory frameworks shouldinclude molecular, genomic, metabolic, cellular, network and organismal processes, with projects guided by hypothesis and/or discovery driven experimental approaches. Strictly ecological projects that do not address underlying mechanisms are not appropriate for this program. Quantitative modeling in concert with experimental work is encouraged. Overall, the program seeks to support research that will deepen our understanding of the fundamental processes that mediate interactions between plants and the organisms with which they intimately associate and advance the application of that knowledge to benefit agriculture.",
357205,Secondary Analysis and Integration of Existing Data to Elucidate Cancer Risk and Related Outcomes (R21 Clinical Trials Not Allowed),PAR-25-096,,"Through this Notice of Funding Opportunity (NOFO), the National Cancer Institute (NCI) along with other participating Institutes encourages submission of applications proposing to conduct secondary data analysis and integration of existing datasets and database resources, with the ultimate aim to elucidate cancer risk and related outcomes (e.g., risk prediction or reduction, survival, or response to treatment, etc.). The goal of this initiative is to address key scientific questions relevant to cancer by supporting the analysis of existing clinical, environmental, surveillance, health services, vital statistics, behavioral, lifestyle, genomic, and molecular profiles data. Applicants are encouraged to leverage and perform innovative analyses of the existing data. Applications may include new research aims that are being addressed with existing data, new or advanced methods of analyses, or novel combinations and integration of datasets that allow the exploration of important scientific questions in cancer research.",09/07/2026
355317,"Limited Competition: Building Partnerships and Broadening Perspectives to Advance Ethical, Legal, and Social Implications (ELSI) Research (BBAER) Program (UM1), Clinical Trial Optional",RFA-HG-24-026,,"The National Human Genome Research Institute (NHGRI) seeks to broaden the types of knowledge, skills, expertise, experience, and perspectives brought to bear in research addressing the ethical, legal and social implications (ELSI) of advances in human genetics or genomics. This Notice of Funding Opportunity (NOFO) solicits UM1 applications from domestic organizations located in the United States and its territories that received less than $30 million per year in total NIH funding for the past three fiscal years. These organizations are underrepresented among those receiving NHGRI funding for ELSI research. 
The Building Partnerships and Broadening Perspectives to Advance Ethical, Legal, and Social Implications (ELSI) Research (BPAER) Program will support: 1) transdisciplinary ELSI research addressing timely, complex, and understudied topics, 2) the establishment of research teams that include representatives from relevant communities who are affected by and have an interest in the proposed research, 3) research capacity building to develop, conduct and sustain ELSI research, and 4) workforce development opportunities for early career scholars, research team members, and other research project staff.  
Transdisciplinary ELSI research projects require involvement from two or more fields of knowledge and use of multiple research approaches. Relevant communities must be actively and meaningfully involved on ELSI research teams across all phases of proposed research projects. Research capacity building plans must be informed by a needs assessment. Given the complex structure, a strategic management plan, evaluation plan, and sustainability plan are required to ensure successful completion of the program.",08/02/2026
349976,Population Assessment of Tobacco and Health (PATH) Study Biospecimen Access (X01),PAR-24-027,,"The Population Assessment of Tobacco and Health (PATH) Study provides the scientific community with biospecimens (urine, plasma, serum, and genomic DNA) and related research data on behaviors, attitudes, biomarkers and health outcomes associated with tobacco use in the U.S. This opportunity allows investigators to apply for access to the biospecimens from the PATH Study. Information about the PATH Study and this resource may be found on the PATH Study series page (https://doi.org/10.3886/Series606) at the University of Michigans National Addiction and HIV Data Archive Program (NAHDAP) website, part of the Inter-University Consortium for Political and Social Researchs (ICPSR) website.",10/30/2026
348409,Center for Inherited Disease Research (CIDR) High Throughput Sequencing and Genotyping Resource Access (X01 Clinical Trial Not Allowed),PAR-23-184,,"The Center for Inherited Disease Research (CIDR) high-throughput genotyping, sequencing and supporting statistical genetics services are designed to aid the identification of genes or genetic modifications that contribute to human health and disease or to enhance existing collections of well-phenotyped specimens in biorepositories by the addition of genotype or next-generation sequence data. The laboratory specializes in genomic services that cannot be efficiently carried out in individual investigator laboratories. CIDR provides the most up-to-date platforms, services and statistical genetic support. This is an NIH-wide initiative that is managed by NHGRI. Information about current services offered can be accessed via: http://www.cidr.jhmi.edu.",07/08/2026
352499,Division of Integrative Organismal Systems Core Programs,24-546,,"The Division of Integrative Organismal Systems (IOS) Core Programs Track supports research to understand why organisms are structured the way they are and function as they do. Proposals are welcomed in all of the core scientific program areas supported by the Division of Integrative Organismal Systems (IOS). Areas of inquiry include, but are not limited to, developmental biology and the evolution of developmental processes, development, structure, modification, function, and evolution of the nervous system, biomechanics and functional morphology, physiological processes, symbioses and microbial interactions, interactions of organisms with biotic and abiotic environments,plant and animal genomics, and animal behavior. Proposals should focus on organisms as a fundamental unit of biological organization. Principal Investigators are encouraged to apply systems approaches that will lead to conceptual and theoretical insights and predictions about emergent organismal properties.


The IntBIOTrack<span class=""TextRun SCXW149940352 BCX8"" lang=""EN-US"" xml:lang=""EN-US"" data-contrast=""auto""><span class=""NormalTextRun SCXW149940352 BCX8"">invites submission of collaborative proposals </span><span class=""NormalTextRun SCXW149940352 BCX8"">to</span><span class=""NormalTextRun SCXW149940352 BCX8"">tackle bold questions </span><span class=""NormalTextRun SCXW149940352 BCX8"">in biology</span><span class=""NormalTextRun SCXW149940352 BCX8""> that</span><span class=""NormalTextRun SCXW149940352 BCX8"">require</span><span class=""NormalTextRun SCXW149940352 BCX8""> an integrated approach to make substantive progress. </span><span class=""NormalTextRun SCXW149940352 BCX8"">Integrative biological research spans subdisciplines and incorporates cutting-edge methods, tools, and concepts from each to produce groundbreaking biological discovery</span></span><span class=""TextRun SCXW149940352 BCX8"" lang=""EN-US"" xml:lang=""EN-US"" data-contrast=""none""><span class=""NormalTextRun SCXW149940352 BCX8""> that is</span><span class=""NormalTextRun SCXW149940352 BCX8""> synergistic, such that the whole is greater than the sum of the parts.</span></span><span class=""TextRun SCXW149940352 BCX8"" lang=""EN-US"" xml:lang=""EN-US"" data-contrast=""auto""><span class=""NormalTextRun SCXW149940352 BCX8""> The research should produce a novel, holistic understanding of how biological systems function and interact across different scales of organization, e.g., from molecules to cells, tissues to organisms, species to ecosystems and the entire Earth.</span><span class=""NormalTextRun SCXW149940352 BCX8"">Where appropriate, projects should apply experimental strategies, modeling, integrative analysis, advanced computation, or other research approaches to stimulate new discovery and general theory in biology.</span></span><span class=""EOP SCXW149940352 BCX8"" data-ccp-props=""{""></span>",
359050,Research Interests of the Air Force Office of Scientific Research,FA955025S0001,,"<p><span style=""color: rgb(27, 27, 27);"">AFOSR plans, coordinates, and executes the Air Force Research Laboratory’s (AFRL) basic research program in response to technical guidance from AFRL and requirements of the Air Force. Additionally, the office fosters, supports, and conducts research within Air Force, university, and industry laboratories; and ensures transition of research results to support U.S. Air Force needs. The focus of AFOSR is on research areas that offer significant and comprehensive benefits to our national war fighting and peacekeeping capabilities. These areas are organized and managed in two scientific Departments: Engineering and Information Science (RTA), Physical and Biological Sciences (RTB), and our international offices (EAORD, SOARD, and AOARD). The research activities managed within each Department are summarized in this section.</span></p>",
358955,Measurement Science and Engineering (MSE) Research Grant Programs,2025-NIST-MSE-01,,"<p>To support activities that develop, expand, strengthen, or sustain NIST partnership programs and/or support the conduct of research or a recipient's portion of collaborative research in a variety of areas including, but not limited to: Metrology; <span style=""color: windowtext;"">S</span>tandards; <span style=""color: windowtext;"">N</span>anotechnology; <span style=""color: windowtext;"">A</span>rtificial <span style=""color: windowtext;"">I</span>ntelligence; <span style=""color: windowtext;"">A</span>dvanced <span style=""color: windowtext;"">C</span>ommunications; <span style=""color: windowtext;"">A</span>dvanced <span style=""color: windowtext;"">M</span>anufacturing; <span style=""color: windowtext;"">P</span>romotion of U.S. innovation and industrial competitiveness; <span style=""color: windowtext;"">M</span>easurements in <span style=""color: windowtext;"">S</span>ciences; <span style=""color: windowtext;"">N</span>eutron <span style=""color: windowtext;"">R</span>esearch; and enhancing coordination of the U.S. <span style=""color: windowtext;"">S</span>tandards <span style=""color: windowtext;"">S</span>ystem with government and private sector organizations.</p>",
